"key","string","float","integer","datetime","boolean"
key_0,str_0,-500.123456789,-500,2022-08-26 15:29:46.140,true
key_1,str_1,-499.123456789,-499,2022-08-27 15:29:46.141,false
key_2,str_2,-498.123456789,-498,2022-08-28 15:29:46.141,true
key_3,str_3,-497.123456789,-497,2022-08-29 15:29:46.141,false
key_4,str_4,-496.123456789,-496,2022-08-30 15:29:46.141,true
key_5,str_5,-495.123456789,-495,2022-08-31 15:29:46.141,false
key_6,str_6,-494.123456789,-494,2022-09-01 15:29:46.141,true
key_7,str_7,-493.123456789,-493,2022-09-02 15:29:46.141,false
key_8,str_8,-492.123456789,-492,2022-09-03 15:29:46.141,true
key_9,str_9,-491.123456789,-491,2022-09-04 15:29:46.141,false
key_10,str_10,-490.123456789,-490,2022-09-05 15:29:46.141,true
key_11,str_11,-489.123456789,-489,2022-09-06 15:29:46.141,false
key_12,str_12,-488.123456789,-488,2022-09-07 15:29:46.141,true
key_13,str_13,-487.123456789,-487,2022-09-08 15:29:46.141,false
key_14,str_14,-486.123456789,-486,2022-09-09 15:29:46.141,true
key_15,str_15,-485.123456789,-485,2022-09-10 15:29:46.141,false
key_16,str_16,-484.123456789,-484,2022-09-11 15:29:46.141,true
key_17,str_17,-483.123456789,-483,2022-09-12 15:29:46.141,false
key_18,str_18,-482.123456789,-482,2022-09-13 15:29:46.141,true
key_19,str_19,-481.123456789,-481,2022-09-14 15:29:46.141,false
key_20,str_20,-480.123456789,-480,2022-09-15 15:29:46.141,true
key_21,str_21,-479.123456789,-479,2022-09-16 15:29:46.141,false
key_22,str_22,-478.123456789,-478,2022-09-17 15:29:46.141,true
key_23,str_23,-477.123456789,-477,2022-09-18 15:29:46.141,false
key_24,str_24,-476.123456789,-476,2022-09-19 15:29:46.141,true
key_25,str_25,-475.123456789,-475,2022-09-20 15:29:46.141,false
key_26,str_26,-474.123456789,-474,2022-09-21 15:29:46.141,true
key_27,str_27,-473.123456789,-473,2022-09-22 15:29:46.141,false
key_28,str_28,-472.123456789,-472,2022-09-23 15:29:46.141,true
key_29,str_29,-471.123456789,-471,2022-09-24 15:29:46.141,false
key_30,str_30,-470.123456789,-470,2022-09-25 15:29:46.141,true
key_31,str_31,-469.123456789,-469,2022-09-26 15:29:46.141,false
key_32,str_32,-468.123456789,-468,2022-09-27 15:29:46.141,true
key_33,str_33,-467.123456789,-467,2022-09-28 15:29:46.141,false
key_34,str_34,-466.123456789,-466,2022-09-29 15:29:46.141,true
key_35,str_35,-465.123456789,-465,2022-09-30 15:29:46.141,false
key_36,str_36,-464.123456789,-464,2022-10-01 15:29:46.141,true
key_37,str_37,-463.123456789,-463,2022-10-02 15:29:46.141,false
key_38,str_38,-462.123456789,-462,2022-10-03 15:29:46.141,true
key_39,str_39,-461.123456789,-461,2022-10-04 15:29:46.141,false
key_40,str_40,-460.123456789,-460,2022-10-05 15:29:46.141,true
key_41,str_41,-459.123456789,-459,2022-10-06 15:29:46.141,false
key_42,str_42,-458.123456789,-458,2022-10-07 15:29:46.141,true
key_43,str_43,-457.123456789,-457,2022-10-08 15:29:46.141,false
key_44,str_44,-456.123456789,-456,2022-10-09 15:29:46.141,true
key_45,str_45,-455.123456789,-455,2022-10-10 15:29:46.141,false
key_46,str_46,-454.123456789,-454,2022-10-11 15:29:46.141,true
key_47,str_47,-453.123456789,-453,2022-10-12 15:29:46.141,false
key_48,str_48,-452.123456789,-452,2022-10-13 15:29:46.141,true
key_49,str_49,-451.123456789,-451,2022-10-14 15:29:46.141,false
key_50,str_50,-450.123456789,-450,2022-10-15 15:29:46.141,true
key_51,str_51,-449.123456789,-449,2022-10-16 15:29:46.141,false
key_52,str_52,-448.123456789,-448,2022-10-17 15:29:46.141,true
key_53,str_53,-447.123456789,-447,2022-10-18 15:29:46.141,false
key_54,str_54,-446.123456789,-446,2022-10-19 15:29:46.141,true
key_55,str_55,-445.123456789,-445,2022-10-20 15:29:46.141,false
key_56,str_56,-444.123456789,-444,2022-10-21 15:29:46.141,true
key_57,str_57,-443.123456789,-443,2022-10-22 15:29:46.141,false
key_58,str_58,-442.123456789,-442,2022-10-23 15:29:46.141,true
key_59,str_59,-441.123456789,-441,2022-10-24 15:29:46.141,false
key_60,str_60,-440.123456789,-440,2022-10-25 15:29:46.141,true
key_61,str_61,-439.123456789,-439,2022-10-26 15:29:46.141,false
key_62,str_62,-438.123456789,-438,2022-10-27 15:29:46.141,true
key_63,str_63,-437.123456789,-437,2022-10-28 15:29:46.141,false
key_64,str_64,-436.123456789,-436,2022-10-29 15:29:46.141,true
key_65,str_65,-435.123456789,-435,2022-10-30 15:29:46.141,false
key_66,str_66,-434.123456789,-434,2022-10-31 15:29:46.141,true
key_67,str_67,-433.123456789,-433,2022-11-01 15:29:46.141,false
key_68,str_68,-432.123456789,-432,2022-11-02 15:29:46.141,true
key_69,str_69,-431.123456789,-431,2022-11-03 15:29:46.141,false
key_70,str_70,-430.123456789,-430,2022-11-04 15:29:46.141,true
key_71,str_71,-429.123456789,-429,2022-11-05 15:29:46.141,false
key_72,str_72,-428.123456789,-428,2022-11-06 15:29:46.141,true
key_73,str_73,-427.123456789,-427,2022-11-07 15:29:46.141,false
key_74,str_74,-426.123456789,-426,2022-11-08 15:29:46.141,true
key_75,str_75,-425.123456789,-425,2022-11-09 15:29:46.141,false
key_76,str_76,-424.123456789,-424,2022-11-10 15:29:46.141,true
key_77,str_77,-423.123456789,-423,2022-11-11 15:29:46.141,false
key_78,str_78,-422.123456789,-422,2022-11-12 15:29:46.141,true
key_79,str_79,-421.123456789,-421,2022-11-13 15:29:46.141,false
key_80,str_80,-420.123456789,-420,2022-11-14 15:29:46.141,true
key_81,str_81,-419.123456789,-419,2022-11-15 15:29:46.141,false
key_82,str_82,-418.123456789,-418,2022-11-16 15:29:46.141,true
key_83,str_83,-417.123456789,-417,2022-11-17 15:29:46.141,false
key_84,str_84,-416.123456789,-416,2022-11-18 15:29:46.141,true
key_85,str_85,-415.123456789,-415,2022-11-19 15:29:46.141,false
key_86,str_86,-414.123456789,-414,2022-11-20 15:29:46.142,true
key_87,str_87,-413.123456789,-413,2022-11-21 15:29:46.142,false
key_88,str_88,-412.123456789,-412,2022-11-22 15:29:46.142,true
key_89,str_89,-411.123456789,-411,2022-11-23 15:29:46.142,false
key_90,str_90,-410.123456789,-410,2022-11-24 15:29:46.142,true
key_91,str_91,-409.123456789,-409,2022-11-25 15:29:46.142,false
key_92,str_92,-408.123456789,-408,2022-11-26 15:29:46.142,true
